# Sometic full documentation export

> Complete consumer documentation for Sometic (`@sometic`), concatenated for LLM / agent ingestion. Companion index: https://sometic.aitistack.com/llms.txt

Site: https://sometic.aitistack.com
import { useAuth, useSession, useCan } from "@sometic/vue/auth";

const auth = createAuth({/* provider + session options */});

const { session } = useAuth(auth);
const canEdit = useCan(auth, requirePermission("post:edit"));
const sessionOnly = useSession(auth);
```

There is no `AuthProvider` in `@sometic/vue/auth`. Keep the `AuthController` in a module or app-level provide/inject of your own if you want DI.

### HTTP

```ts
import { createHttp } from "@sometic/http";
import { useHttp } from "@sometic/vue/http";

const client = createHttp({ baseUrl: "/api" });
const { http } = useHttp(client);

await http.get("/me");
```

## How it works

- Components and composables wrap shared controllers; validation, dismiss, and refresh logic are not reimplemented per framework.
- Templates stay close to native HTML: `type`, `name`, `autocomplete`, and form participation work as you expect.
- Unstyled by default. Use `class`, `classes`, `styles`, and theme CSS variables.
- Imports are SSR-safe: no `window` / `document` at module evaluation.

## SSR notes

- Nuxt / Vite SSR: import Vue adapters freely in universal code.
- Create storage-backed auth or theme stores only after you inject a storage adapter safe for the current environment.
- Prefer Vue components over custom elements for SSR markup. If you mix Elements, register them client-only.
- Open overlays after mount so focus and scroll lock do not run during render.

See [SSR guide](/guide/ssr).

## Recipes

### Script setup + tree-shaken button

```ts
import { Button } from "@sometic/vue/button";
```

### Share one store across routes

Create the store in a Pinia-free module (or alongside Pinia) and import it from features. Dispose only when the SPA truly shuts down.

### Elements inside Vue

You can mount `sometic-*` tags for gradual migration, but Wave A Vue components are the supported path for Vue apps. Avoid duplicating the same control as both a Vue component and a custom element.

## Edge cases

- `v-model` / controllable props: follow each component’s documented model (often `value` + `onValueChange` or Vue emit equivalents).
- AsyncButton cancellation: honor the `AbortSignal`.
- Multiple app instances on one page: do not share disposed stores or auth controllers across remounts without recreation.
- Peer `vue` must resolve to a single major in the app; duplicate Vue copies break provides and reactivity.

## FAQ

### Vue 2 support?

Not claimed. Peer is Vue 3.5+.

### Why no `AuthProvider`?

Vue’s composable style takes the controller or create options directly. Add your own `provide`/`inject` if you want a provider pattern.

### Can I use the React package from Vue?

No. Use `@sometic/vue` or `@sometic/elements`.

### Where is Menu / Combobox?

Deferred. See [Beta maturity](/releases/beta).

### Does `useStore` return a ref?

Yes. It returns a Vue `ComputedRef` of the selected slice (or full state). Templates auto-unwrap; use `.value` in script.

### Are SFC styles required?

No. Components are unstyled. Bring Tailwind, scoped CSS, or theme variables.

### CLI framework value?

`sometic init --framework vue` is supported for hybrid scaffolding. See [CLI](/guide/cli).

### TypeScript with `vue-tsc`?

Ship `.d.ts` from the package. Enable `verbatimModuleSyntax` / strict options consistent with the monorepo when possible.

## Related

- [Components](/components/)
- [Stores](/stores/)
- [Beta maturity](/releases/beta)
- [React](/frameworks/react)
- [Compatibility](/frameworks/compatibility)
- [SSR](/guide/ssr)



# concepts/architecture.md

Source: https://sometic.aitistack.com/concepts/architecture

# Architecture (consumer view)

Sometic is a **portable application behavior system**: shared controllers for UI, forms, auth, HTTP, query (server state), and document head, with thin framework adapters and your styling system. It is not a visual component library that owns your look and feel.

**Product promise:** one behavior model, every supported JavaScript stack, your design system.

## Mental model

Think in four layers. Dependencies flow one way only: adapters and integrations depend on features; features depend on foundation; foundation never imports frameworks or apps.

```text
Consumer app
    │
    ▼
Framework adapters (react, vue, elements, …)
    │
    ▼
Feature packages (forms, auth, http, query, theme, dom, …)
    │
    ▼
Foundation (core, events, store, styling, accessibility, date-core)
```

Optional peers (auth providers, date libraries, Immer) sit beside features. They never become hard dependencies of foundation packages.

## What ships where

| Layer        | Examples                                                               | You install when…                                         |
| ------------ | ---------------------------------------------------------------------- | --------------------------------------------------------- |
| Foundation   | `@sometic/core`, `events`, `store`, `styling`, `accessibility`          | You need shared contracts, state, or styling hooks        |
| Features     | `theme`, `validation`, `forms`, `auth`, `http`, `query`, `head`, `dom` | You need product behavior (forms, sessions, fetches, SEO) |
| Integrations | `elements`, `auth-local`, `date-native`, …                             | You want custom elements or a concrete provider           |
| Adapters     | `react`, `vue`, Wave B/C packages                                      | You bind engines to a UI framework                        |
| Tooling      | `cli`, `registry`                                                      | You scaffold or add templates                             |

Prefer **subpath imports** (`@sometic/react/button`) so unused surfaces stay out of the bundle. See [Tree shaking](/concepts/tree-shaking).

## Component pattern

Every interactive family follows the same shape:

1. **Behavior engine** (framework-independent): state, events, a11y attributes, slots contract.
2. **Styling resolution**: classes, styles, CSS variables, stable `data-*` state attributes.
3. **Framework adapter**: thin props, refs, slots, and lifecycle binding.
4. **Optional theme**: tokens and CSS variables when you opt in; never required.

Adapters must not reimplement business logic. If React and Vue diverge in behavior, that is a bug.

## Runtime guarantees

**SSR-safe imports:** packages do not read `window`, `document`, `localStorage`, `matchMedia`, or `customElements` at import time. Create controllers and register elements in browser or effect code.

**Explicit state:** no hidden module-level singletons for app state. You create stores, forms, and auth clients; you dispose them when done.

**Native semantics first:** real `<button>`, `<input>`, `<form>`, focus, keyboard, autofill, and labels stay primary. High-level events exist only where native events are insufficient.

**Multi-root safe:** multiple app roots on one page can each own their own store, theme controller, and auth client.

## Auth, HTTP, and Query

```text
UI / route guards (UX only)
        ▼
auth core (session, refresh coordination, capabilities)
        ▼
http client (interceptors, queue-after-refresh)
        ▼
query client (keys, cache, invalidate / optimistic mutate)
        ▼
UI adapters (React / Vue / Vanilla observers)
```

Transport and 401 refresh live on HTTP + auth. Provider adapters (`auth-local`, Firebase, Supabase, OIDC) plug into auth core — they never become HTTP or query dependencies. **Server data stays in `@sometic/query`**, not `@sometic/store`. After re-auth, invalidate or refetch active queries. Your backend remains the authorization enforcement boundary. See [Authentication](/authentication/), [HTTP](/utilities/http), and [Query](/utilities/query).

## Delivery surfaces

| Surface                    | Role                                                 |
| -------------------------- | ---------------------------------------------------- |
| npm packages (`@sometic/*`) | Maintained logic, types, updates                     |
| CLI + registry             | Explicit `init` / `add` (no interactive postinstall) |
| Docs site                  | Consumer guides and maturity labels                  |
